id,status,libelle,cath_id,generique,lambda,p,c,u,h,source_libelle,source_link,contrib,lastupdate
8,5,Torchis,2,1,0.2,750,,,,,,,2023-10-15 15:25:34
11,5,Galets 20/40,4,1,,1700,,,,,,,2023-10-15 15:25:34
12,5,Misapor,4,0,0.08,140,,,,,,,2023-10-15 15:25:34
13,5,Pouzzolane,4,1,0.15,1050,,,,,,,2023-10-15 15:25:34
14,5,Pare-pluie - fibre de bois,5,1,0.048,270,,,,,,,2023-10-15 15:25:34
15,5,Pare-vapeur,5,1,0.034,40,,,,,,,2023-10-15 15:25:34
16,5,Chanvre,6,1,0.04,35,,1.5,7,,,,2023-10-15 15:25:34
17,5,Chènevotte,6,1,0.048,100,,1.5,8.5,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
18,5,Laine de bois souple,6,1,0.038,45,,1.5,7,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
19,5,Laine de bois rigide,6,1,0.045,160,,4,15,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
20,5,Laine de lin,6,1,0.037,25,,1.5,6,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
21,5,Laine de mouton,6,1,0.037,20,,1.5,5,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
22,5,Liège expansé,6,1,0.043,240,,10,13,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
23,5,Liège expansé (vrac),6,1,"0,049",65,,2,9,ParcEcoHabitat,http://www.urbia.fr/wp-content/uploads/2014/08/comparatif.isolation.pdf,,2023-10-15 15:25:34
24,5,Paille – Botte,6,1,0.052,80,,1,8,RFCP,https://www.rfcp.fr/caracteristiques-techniques/,,2023-10-15 15:25:34
